00 00 b3 3d 20 20 20 20 20 20 22 22 22 22 20 22
6e 6d 74 64 72 65 6e 66 6d 72 6f 64 66 73 6d 65
6c 64 6e 6e 72 67 74 72 73 6c 70 65 64 6e 65 64
66 6e 72 64 79 74 65 79 74 72 6e 65 73 65 72 6e
67 74 72 73 74 6b 64 65 67 65 79 72 73 64 6e 64
74 74 73 67 72 74 64 61 6c 79 6e 72 73 64 67 65
65 64 74 73 64 73 79 65 73 65 64 73 64 67 68 65
72 74 65 64 6d 67 73 65 65 73 73 73 73 66 6b 79
73 6d 72 66 72 6e 65 77 72 6b 79 72 65 6b 65 65
72 72 79 72 74 6e 67 6d 6d 65 6b 73 74 29 65 6e
79 6d 6d 74 6e 79 65 6e 74 6d 6c 74 70 64 68 6b
74 64 70 6d 74 65 72 6e 73 6b 74 73 79 73 72 73
64 79 74 72 73 6c 74 65 74 73 6e 64 74 6e 65 73
64 74 66 65 6f 65 73 6d 65 73 64 64 74 73 6b 72
6d 65 72 65 79 6e 73 65 64 6c 72 65 73 64 68 6e
65 6d 64 72 65 64 73 64 73 64 67 67 79 6d 6d 73
66 6c 79 65 67 6c 64 6d 68 66 67 64 6f 65 68 66
64 68 6e 65 65 6d 6c 79 65 74 73 6c 67 73 74 74
74 6b 65 66 68 65 64 6d 6d 73 6d 74 70 6e 6e 64
6b 64 67 64 6d 6d 74 65 6d 6e 79 79 68 6d 74 68
65 6d 6d 6f 73 65 79 79 72 72 73 72 77 68 65 73
74 73 73 65 64 79 74 78 79 65 65 73 73 65 6d 6e
79 6e 72 74 73 73 70 73 73 73 73 73 73 72 6e 65
67 6e 77 67 65 74 74 64 73 73 77 67 6f 72 74 6e
64 68 73 65 64 64 64 74 73 79 66 6e 73 64 77 64
79 78 6c 72 65 73 73 74 6b 6b 72 65 74 74 73 6b
64 6d 6d 67 73 73 73 6d 6d 68 74 79 65 73 73 70
74 67 65 6e 6e 79 64 6e 6d 73 66 72 64 72 65 6e
74 74 79 67 73 70 74 6b 72 73 65 73 6c 64 67 72
74 65 65 79 72 65 65 74 70 6c 6b 79 73 65 6d 64
65 73 64 74 6d 6b 73 6b 6c 6f 6e 67 6e 6c 64 64
73 79 68 6e 74 6d 65 73 6e 6c 65 74 72 79 72 64
64 64 65 64 72 6b 72 74 72 77 65 6c 75 73 74 67
65 73 73 72 6f 6e 68 6e 79 65 65 73 65 64 65 65
65 74 73 6d 68 6e 73 65 73 73 73 6e 73 75 72 6c
74 74 73 6b 74 73 77 65 6e 79 6f 65 74 6c 68 65
73 6e 73 79 73 6d 68 6e 65 64 74 65 64 64 66 6e
64 6d 73 75 74 79 64 6e 79 6d 75 68 68 79 73 65
65 79 75 72 75 65 65 65 77 73 72 73 74 73 79 6e
67 64 6e 67 74 74 65 72 72 67 64 66 73 6c 72 74
75 6e 74 65 65 79 73 73 74 64 66 75 72 61 73 64
74 72 6c 65 67 65 6f 6f 66 68 65 6c 78 6c 67 65
79 6e 72 73 73 6e 6e 67 6e 64 73 66 6e 79 65 65
73 65 6e 65 74 6e 64 65 73 79 6c 66 65 67 73 6e
73 67 6e 74 67 6e 75 65 67 75 65 65 65 6d 61 65
65 65 65 65 6c 65 6b 74 79 65 73 74 73 67 6c 65
66 65 74 73 67 6e 64 6e 65 65 6b 6d 64 65 74 64
75 74 72 64 79 67 73 6e 6e 64 75 73 79 73 77 73
74 79 64 67 73 65 65 73 6e 6c 72 73 65 6f 73 66
65 74 73 79 79 75 6d 74 65 73 65 75 6d 64 74 73
6e 73 65 64 6e 74 65 73 67 74 73 65 77 79 6e 6d
66 64 64 6d 67 64 64 6e 64 64 64 64 6d 72 6d 64
73 72 64 64 66 64 65 64 64 67 64 68 64 64 65 79
6e 64 6d 68 6e 67 64 67 64 66 64 77 64 73 67 74
72 65 67 64 64 73 64 65 74 72 65 6d 64 64 64 73
6d 64 65 64 64 67 6d 74 78 6e 65 6d 6e 79 64 74
73 64 66 64 67 64 72 64 65 79 64 73 73 6d 73 67
65 64 74 73 73 64 70 74 68 73 6c 72 68 6e 73 68
72 73 6c 72 79 65 79 6d 6c 6e 65 67 64 64 73 65
78 64 61 6e 65 6c 72 73 6b 6b 77 65 6c 74 72 67
6e 64 70 22 22 73 73 75 64 72 79 73 65 70 79 72
65 74 74 66 64 74 6f 65 65 77 79 73 74 22 65 65
65 79 74 74 68 64 65 65 64 74 67 65 73 73 65 65
72 74 6e 73 79 72 64 74 65 64 65 64 65 65 73 64
79 65 73 74 79 65 64 65 79 65 64 73 77 79 6e 74
79 68 67 64 64 79 64 6c 68 77 64 65 66 64 72 68
6e 74 65 73 79 67 6b 65 68 79 64 74 6c 65 73 75
6e 74 66 72 65 64 73 75 73 74 6e 74 79 77 72 64
73 75 73 73 6f 6b 77 73 65 74 65 73 68 74 6e 66
64 6e 73 6e 72 73 68 66 61 68 73 68 65 74 65 65
66 64 73 73 6d 67 6b 79 73 6d 65 75 72 65 6e 72
67 68 79 73 75 65 75 68 73 65 74 79 75 65 74 73
75 74 73 65 20 20 20 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 20 20 20 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 20 20 20 20 0a 0a 0a 0a 0a 0a 0a 0a 20
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 20 20
20 0a 20 20 20 20 20 20 20 0a 0a 0a 0a 0a 0a 20
20 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 20 20 0a 20 0a 0a 0a 0a 20 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 20 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 20 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 20 0a 20 20 20 0a 0a 0a 20 20 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
20 20 0a 20 22 20 20 20 20 0a 20 20 45 20 20 20
20 45 20 20 20 20 0a 20 52 52 52 0a 4a 4a 45 45
54 54 54 54 2d 54 45 45 45 45 45 45 45 57 45 53
54 54 54 54 54 54 54 4f 4e 4f 4f 42 47 48 0a 57
57 57 20 47 43 43 4f 46 46 46 4c 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 4d 4d 4d 4d 4d 4d 4d 4d 4d
4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d
4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 4d 52 52 53
53 20 52 50 20 45 4f 20 4d 48 5a 48 48 48 48 48
4c 48 46 4c 4c 46 46 46 48 43 45 45 45 45 48 57
57 20 20 20 20 20 20 20 20 20 20 20 20 20 20 45
45 45 0a 0a 4e 43 43 4e 42 43 43 4e 46 46 46 4f
4f 4f 52 52 52 52 52 52 45 44 44 46 44 57 52 0a
0a 0a 20 0a 20 20 20 20 20 20 20 0a 20 20 20 20
20 20 20 22 22 22 22 22 22 22 22 20 20 22 22 22
22 22 22 20 20 0a 20 20 20 20 0a 20 20 20 20 20
22 22 22 22 0a 20 22 20 22 22 20 0a 20 20 20 20
20 20 20 20 20 20 22 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 0a 20 20 20 20 20 20 0a 20 20 20 20
20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 0a 20 20 20 0a 22 20 0a 20 20 20 20 20 20
0a 20 20 0a 0a 20 20 20 20 20 41 41 41 20 20 4f
20 20 20 20 4d 4d 20 20 20 4f 42 55 20 20 20 20
20 20 20 20 2d 20 20 20 20 20 20 20 2d 20 20 20
20 20 20 20 20 20 20 20 20 20 0a 22 22 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 22 20 20
20 20 20 20 20 20 0a 20 0a 20 20 20 20 20 20 0a
20 20 0a 20 20 20 20 22 20 20 2d 20 20 20 22 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 2d 20 20 20 20 20 20
20 20 20 20 20 20 20 20 22 20 20 20 20 20 22 20
20 20 20 20 20 20 20 20 20 20 20 0a 20 22 22 20
20 20 20 20 22 20 22 20 20 20 20 20 20 20 44 41
4e 4e 4e 4e 49 20 20 20 20 20 20 49 49 49 54 20
20 52 54 20 49 4f 4f 4f 41 41 45 4f 52 20 41 41
20 20 20 43 20 20 20 20 20 20 20 20 20 20 20 52
44 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
20 20 20 22 0a 20 20 20 0a 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 22 0a 20 20 20 20 20 0a
0a 20 20 20 0a 20 20 20 0a 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 0a 20 20 20 20 4c 4c 45 45 4c 4e 4c
45 45 45 4c 4c 45 4e 52 52 4e 52 52 49 4e 4c 45
52 45 52 49 52 52 4e 52 4b 4b 20 52 4f 49 45 20
20 4c 4c 52 44 44 20 20 20 20 20 20 20 20 20 20
20 49 2d 52 4f 52 20 20 20 20 20 22 22 22 20 0a
22 20 20 20 22 0a 0a 0a 22 0a 20 22 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 0a 0a 20 20 20 20 0a 20 20 20
20 20 20 20 20 0a 20 20 0a 20 20 48 48 48 48 48
4d 45 48 4d 4d 4d 43 4d 4d 48 4d 48 48 48 48 48
48 48 45 48 48 48 48 48 48 48 47 48 48 48 48 48
48 48 48 48 53 48 4d 4e 4e 4d 43 43 48 48 4e 48
48 48 4d 4d 54 4c 53 4f 45 43 4f 53 4c 52 52 45
45 4c 56 45 4c 43 4d 4e 4c 53 53 53 4d 4c 4c 4c
4b 53 4c 53 54 4c 4d 4c 48 56 4c 4c 50 50 20 20
20 20 20 20 20 53 42 50 50 57 57 42 42 52 48 52
48 48 4b 47 48 55 4e 4e 50 52 54 42 52 52 52 54
47 49 49 4d 48 53 4d 4d 56 56 56 56 56 53 4c 4d
48 48 48 58 56 4d 4d 4d 4d 4d 50 47 47 48 48 48
48 48 48 4d 54 54 54 4c 4c 47 56 4e 4c 54 4c 48
49 48 4c 42 53 4d 46 45 53 49 4c 4d 48 54 4c 48
4d 56 48 54 48 47 54 54 4c 4d 4d 48 48 48 48 48
48 48 48 48 48 48 48 48 54 54 53 56 42 49 4c 4c
56 43 43 43 43 43 43 54 56 56 56 56 56 56 52 4e
54 56 52 4c 52 45 4c 4c 50 44 44 0a 49 4b 4b 4b
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 0a 20 0a 0a 0a 0a 20 0a 0a 0a 0a
2d 4c 45 4c 4c 45 4c 4c 4c 4c 4c 4c 4c 4c 4c 4c
20 2d 20 59 20 20 20 20 20 20 20 49 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 4c 20 20 0a 0a 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 0a 22 20 0a 20 20 20 20 20
20 20 20 20 20 0a 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
22 20 20 0a 20 20 20 20 20 20 20 22 22 22 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 0a 20 20 20
20 20 20 20 0a 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 0a
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 20 20 20 20 4e 4e
4e 4e 4e 4f 41 41 4f 4f 41 4e 4f 49 4f 41 4f 4e
4e 20 52 41 20 49 49 41 52 49 49 41 41 41 41 41
41 41 20 20 20 20 2d 20 41 45 20 20 4e 4f 4f 4f
4f 4f 41 20 20 20 20 20 20 20 22 20 22 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
2d 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
2d 20 20 2d 0a 0a 20 20 20 20 22 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 43 43 43 54 54 53 43 20 43 20
20 20 20 20 43 20 43 54 54 54 54 54 54 54 54 54
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54
54 54 54 54 54 54 54 54 54 54 54 53 20 53 53 53
20 57 57 20 53 53 53 53 53 53 54 54 43 50 54 54
50 54 50 50 54 50 50 50 20 53 53 53 53 54 54 54
50 50 53 20 20 20 53 20 20 20 20 54 54 47 47 20
20 20 20 57 20 0a 22 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
22 0a 0a 20 20 20 20 20 20 20 20 0a 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 20 0a 20
22 20 0a 20 20 20 20 22 0a 0a 20 20 20 20 20 20
20 22 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 0a 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 0a 20 0a 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 0a 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 22 22 22 22 20 22 22 20 20 20 20 22 20 20
20 20 20 20 20 20 20 20 20 0a 22 20 20 22 20 20
20 20 20 22 22 20 20 22 20 20 20 20 20 20 20 20
22 20 20 20 20 20 22 20 20 20 22 22 20 20 20 22
20 20 20 20 20 20 20 20 20 20 22 22 20 20 20 20
20 20 22 22 22 22 20 20 20 20 20 22 22 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 0a
20 22 20 20 20 20 20 20 20 20 20 20 20 20 20 20
22 20 22 20 20 22 20 0a 20 20 20 20 22 20 20 22
22 22 22 20 20 22 22 22 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 22 20 22 22 22 22 20
20 20 20 22 20 22 20 20 20 20 20 20 20 20 20 22
20 22 20 20 20 22 22 20 20 20 20 20 20 22 20 20
22 0a 22 20 20 20 20 22 22 20 0a 20 20 20 20 20
20 20 22 20 20 20 20 22 20 20 20 20 20 22 20 20
20 20 20 20 20 20 22 20 20 20 20 20 20 20 20 20
20 20 22 20 20 22 20 20 20 20 22 0a 20 20 0a 22
20 22 20 20 20 20 20 20 22 20 20 20 20 20 20 20
20 20 20 20 20 22 22 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 22 20 20 20 22 20 20 22 20
20 22 20 20 20 20 22 20 20 20 20 20 20 20 22 22
22 20 20 20 22 20 22 22 22 20 20 20 20 20 20 22
20 20 20 20 20 22 20 20 20 20 20 20 20 20 20 20
20 20 27 27 4d 52 52 52 53 4b 4b 4d 57 48 48 5a
44 44 48 45 50 50 50 4e 4e 57 57 4d 4b 41 48 54
54 54 54 54 41 41 41 41 0a 41 41 41 52 4c 57 56
4d 4d 4d 52 44 4b 54 48 57 57 4c 4c 4c 4c 4c 4c
4c 4c 4c 4c 4c 4c 4c 4c 4c 48 46 42 42 4f 4d 4d
4d 4d 46 46 46 46 20 42 4b 50 50 4b 43 4c 52 52
52 57 20 20 20 20 20 20 20 0a 20 22 22 22 20 20
20 0a 22 22 22 20 0a 22 22 20 22 22 20 22 22 22
22 20 20 20 20 20 20 20 20 0a 20 20 0a 0a 20 0a
0a 20 20 20 20 20 20 22 22 20 0a 20 0a 0a 20 20
20 22 22 0a 20 20 20 22 20 20 22 22 0a 22 0a 0a
22 22 22 20 22 22 22 22 0a 0a 22 0a 0a 22 22 20
20 22 22 20 20 20 20 20 0a 0a 20 20 20 20 20 20
20 20 20 20 20 2d 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 0a 20 0a 20 20 20 20 0a 20 0a 20 20 20 20
0a 0a 20 20 0a 20 20 20 20 22 20 20 52 43 52 43
43 41 43 43 43 41 43 4e 4e 4e 20 20 53 20 20 20
52 20 41 43 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 0a 20 20
20 20 20 20 20 20 55 4c 4c 4c 4c 4c 57 4c 57 45
45 41 45 20 20 20 20 49 49 41 4f 4f 4f 55 4f 4f
47 47 47 47 47 4f 47 55 47 41 44 46 46 42 45 4c
57 44 45 42 45 57 45 45 55 42 55 4f 4f 4f 4f 4f
4f 4f 4f 4f 4f 4f 4f 41 4c 42 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 4f 55 55 41 55 55 55
49 49 41 41 55 41 49 49 4c 4c 4f 45 4c 4f 46 46
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 22 20 22
22 22 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 22 20 20 0a 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 0a 20 22 0a 22 20 20 20 20 20
20 4f 20 20 20 20 20 4f 20 20 20 20 20 20 4f 20
20 20 45 4f 52 53 20 20 57 20 20 52 20 20 20 20
20 52 4b 20 53 20 20 20 41 55 45 4f 41 4f 4f 4f
4f 4f 4f 4f 49 49 49 49 49 4f 41 41 20 20 52 20
20 20 4d 52 4f 52 52 0a 20 20 20 52 52 41 20 41
41 41 55 20 20 20 20 20 20 20 41 55 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 22 20 20
20 22 22 20 20 20 20 0a 0a 20 20 20 20 20 20 20
0a 0a 20 0a 20 20 0a 20 0a 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20 0a
0a 20 20 20 0a 20 20 20 0a 0a 20 20 20 20 20 0a
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 2d
20 20 20 20 2d 20 20 20 20 20 20 22 20 22 22 22
22 22 22 22 22 22 45 4f 4f 4f 41 41 41 41 41 41
41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
49 49 45 49 49 41 41 41 41 41 41 49 4f 41 41 4f
41 41 4f 4f 45 41 41 41 41 41 41 41 41 41 41 41
41 41 57 45 49 41 49 4f 45 41 41 41 4f 4f 41 49
4f 41 45 45 45 41 41 41 41 41 41 41 45 41 41 4f
4f 41 4f 4f 41 45 4f 41 4f 4f 41 4f 41 41 4f 53
47 47 41 4f 4f 4f 49 49 49 55 55 55 4f 4f 4f 49
49 49 52 41 49 55 55 49 55 49 49 49 55 4b 20 4f
4f 4f 20 4f 20 49 4f 45 41 41 41 55 49 55 55 49
41 41 4f 55 41 55 20 4c 0a 20 20 20 22 22 22 0a
0a 20 20 20 20 20 20 20 22 20 20 20 20 0a 0a 0a
20 22 22 22 22 22 22 22 20 20 20 20 20 20 20 20
20 0a 20 20 20 0a 20 20 22 22 22 20 22 57 57 57
20 20 57 57 57 57 57 22 22 20 57 22 57 22 22 22
22 22 20 22 22 22 22 22 22 22 22 22 22 20 20 43
52 42 47 47 47 43 4e 43 43 43 43 4f 47 44 44 44
44 52 44 44 44 52 44 52 44 52 54 20 20 20 53 53
4d 57 57 57 57 57 57 57 57 57 57 57 57 20 44 57
4f 57 57 57 53 53 53 53 53 53 53 53 50 4e 0a 50
50 49 49 49 49 49 49 47 49 49 49 49 49 45 49 49
49 49 20 0a 0a 20 20 0a 4d 4d 4d 52 45 43 57 52
50 53 4f 4c 43 57 48 48 48 4e 54 4c 43 52 48 48
48 48 59 59 59 4d 43 4d 48 4d 44 52 4c 52 52 52
52 52 52 44 4c 20 20 46 46 42 46 46 46 20 46 46
46 46 46 46 46 46 46 46 46 20 42 42 42 42 42 42
42 20 20 20 0a 20 22 22 22 22 20 22 22 20 20 20
20 20 20 20 20 20 0a 0a 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 22 0a 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 0a
20 20 20 22 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
0a 20 20 53 4d 20 20 20 20 20 20 52 4d 4f 45 45
45 45 45 45 20 4c 20 20 20 55 55 20 55 55 20 20
53 20 49 20 20 20 20 20 20 20 0a 20 20 20 20 20
0a 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 0a 20 20 20 20 20 20 20
20 20 20 0a 0a 20 0a 20 20 2d 20 20 20 20 22 22
20 22 22 22 22 20 22 22 22 22 22 22 20 20 0a 20
0a 20 20 20 20 20 20 20 20 22 20 20 22 45 45 45
4f 45 45 45 45 41 45 45 45 45 45 45 45 45 45 45
45 45 45 45 45 41 45 45 45 45 45 45 45 45 45 45
4f 45 45 45 45 45 45 45 49 41 43 43 47 43 41 54
54 54 54 54 20 42 55 41 45 45 45 45 45 45 45 41
45 45 49 4f 49 45 41 41 47 57 48 54 54 54 41 41
41 41 41 20 20 20 50 41 20 44 20 41 41 4f 45 45
45 45 41 41 41 45 45 55 0a 46 46 46 46 54 47 54
54 43 43 43 43 43 43 45 45 45 45 45 45 4f 4f 4f
45 41 45 45 45 45 45 45 41 4f 45 4f 54 48 47 45
45 45 54 55 45 45 20 20 0a 20 20 20 20 20 20 20
20 20 0a 20 20 20 0a 20 20 20 20 20 20 20 20 20
4e 53 53 53 4c 50 53 45 53 53 27 47 47 53 4c 45
53 54 52 45 45 52 54 54 53 4b 45 52 44 45 45 4b
47 54 44 53 53 53 47 47 53 52 45 59 4e 52 20 41
41 52 45 55 55 55 52 49 52 20 41 41 41 49 20 55
20 49 49 49 20 20 20 20 20 20 49 49 49 49 20 20
20 20 44 54 20 20 20 0a 0a 45 0a 0a 0a 0a 0a 4f
41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 49
20 20 20 20 41 41 41 53 20 20 20 52 20 20 20 20
20 20 22 0a 20 20 20 20 0a 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 0a 22 20 20 20 20 0a 0a 0a
0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
20 20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 0a 0a 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20 22
22 20 22 20 22 22 22 20 20 0a 20 20 20 20 20 20
0a 20 20 20 0a 22 20 20 20 20 20 0a 0a 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20
20 20 2d 20 20 22 20 0a 20 20 0a 0a 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 41 41 41 55 4e 41
41 41 4e 4e 41 4e 41 52 41 48 53 53 53 53 54 52
52 52 52 52 52 4e 49 41 41 49 0a 45 49 49 4e 54
52 45 4e 4e 45 45 4e 49 52 4e 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 41 41
41 4e 41 41 20 20 20 0a 20 20 20 20 52 20 48 52
20 20 20 20 20 20 2d 2d 20 53 20 4e 20 4e 41 53
53 4e 4e 4f 55 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 49
20 22 20 20 20 20 20 20 20 20 0a 22 22 20 22 22
22 22 22 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22
20 20 20 20 20 20 20 20 0a 20 0a 20 0a 20 20 20
0a 20 20 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 20 20 0a 20 20 20 20 20 20 20 20 0a 20 20 0a
0a 0a 20 0a 0a 20 20 0a 20 0a 0a 20 0a 0a 20 0a
0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a 0a 0a 20 0a 0a
0a 0a 20 20 20 0a 0a 20 20 0a 0a 0a 0a 20 0a 0a
0a 0a 0a 0a 20 0a 0a 0a 20 0a 0a 20 0a 20 0a 0a
20 20 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a 0a 0a 0a
20 0a 0a 20 20 0a 0a 20 0a 20 0a 0a 20 20 0a 0a
0a 0a 0a 20 20 20 20 20 0a 20 20 0a 0a 0a 0a 0a
